(u'FT_1770004161177', [u'P', u'2', u'TRUMP PALACE COMPANYD/B/A', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1994-02-22', u'1994-02-22', u'1994', u'2060', u'396', u'0', u'2015-07-31'])
(u'FT_1770004161177', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1994-02-22', u'1994-02-22', u'1994', u'2060', u'396', u'0', u'2015-07-31'])
(u'2013101400840003', [u'P', u'2', u'THE CONDO BD OF 200 RIVERSIDE BLVD AT TRUMP PLACE', u'200 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2013000436424', u'2', u'PAT', u'2013-10-09', u'0', u'2013-10-22', u'2013-10-22', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1260000248126', [u'P', u'2', u'TRUMP PARC CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1988-05-18', u'1988-05-18', u'1988', u'1403', u'2166', u'0', u'2015-07-31'])
(u'FT_1840000057384', [u'P', u'1', u'TRUMP EQUITABLE FIFTH AVENUE COMPANY', u'', u'', u'US', u'', u'', u'000000000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'1984-03-12', u'0', u'1984-03-23', u'2009-06-04', u'1984', u'776', u'1879', u'0', u'2015-07-31'])
(u'FT_1840000057384', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'1984-03-12', u'0', u'1984-03-23', u'2009-06-04', u'1984', u'776', u'1879', u'0', u'2015-07-31'])
(u'FT_1470000033147', [u'P', u'1', u'TRUMP-EQUITABLE ETC.', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'1983-06-14', u'0', u'1983-06-17', u'1983-06-17', u'1983', u'695', u'1201', u'0', u'2015-07-31'])
(u'2007071701343002', [u'P', u'2', u'THE CONDOMINIUM BOARD', u'TRUMP PARK AVENUE CONDOMINIUM', u'502 PARK AVENUE', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2007000373029', u'1', u'PAT', u'2007-05-22', u'0', u'2007-07-19', u'2007-07-19', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1140004798714', [u'P', u'2', u'TRUMP TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1995-08-02', u'1995-08-03', u'1995', u'2229', u'2114', u'0', u'2015-07-31'])
(u'FT_1560004738556', [u'P', u'2', u'TRUMP PALACE COMPANY', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1995-06-12', u'1995-06-12', u'1995', u'2214', u'913', u'0', u'2015-07-31'])
(u'FT_1560004738556', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1995-06-12', u'1995-06-12', u'1995', u'2214', u'913', u'0', u'2015-07-31'])
(u'2006080201174002', [u'P', u'1', u'TIHT COMMERCIAL LLC', u'"C/O THE TRUMP ORGANIZATION', u' INC."', u'725 FIFTH AVENUE', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2006000469116', u'1', u'MTGE', u'2006-07-21', u'3127995.36', u'2006-08-18', u'2006-08-18', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1270006857927', [u'P', u'2', u'200 RIVERSIDE BLVD.AT TRUMP PL. CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1999-11-04', u'1999-11-09', u'1999', u'2985', u'2006', u'0', u'2015-07-31'])
(u'2007120600981003', [u'P', u'2', u'RESIDENTIAL BOARD OF TRUMP TOWER CONDOMINIUM', u'C/O THE TRUMP CORPORATION', u'725 FIFTH AVENUE', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2007000619423', u'4', u'PAT', u'2007-12-04', u'0', u'2007-12-19', u'2007-12-19', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1220004543922', [u'P', u'2', u'TRUMP PARC CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1995-01-04', u'1995-01-05', u'1995', u'2169', u'2119', u'0', u'2015-07-31'])
(u'FT_1790006921379', [u'P', u'2', u'200 RIVERSIDE BLVD.AT TRUMP PL.', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1999-12-16', u'1999-12-20', u'1999', u'3011', u'241', u'0', u'2015-07-31'])
(u'FT_1500000286350', [u'P', u'1', u'TRUMP PARC CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'1989-01-18', u'1989-01-18', u'1989', u'1523', u'1180', u'0', u'2015-07-31'])
(u'2010100100251002', [u'P', u'2', u'BOARD OF MANAGERS OF TRUMP SOHO HOTEL CONDOMINIUM', u'246 SPRING STREET', u'', u'US', u'NEW YORK', u'NY', u'10013', u'07/31/2015 12:00:00 AM', u'A', u'2010000342854', u'1', u'PAT', u'2010-09-30', u'0', u'2010-10-13', u'2010-10-13', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2010100100251002', [u'P', u'2', u'BOARD OF MANAGERS OF TRUMP SOHO HOTEL CONDOMINIUM', u'246 SPRING STREET', u'', u'US', u'NEW YORK', u'NY', u'10013', u'07/31/2015 12:00:00 AM', u'A', u'2010000342854', u'1', u'PAT', u'2010-09-30', u'0', u'2010-10-13', u'2010-10-13', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2005042900833003', [u'P', u'2', u'THE TRUMP PLACE BOARD OF MANAGERS', u'"725 FIFTH AVENUE', u' 26TH FLOOR"', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2005000270460', u'1', u'PAT', u'2005-04-22', u'0', u'2005-05-10', u'2005-05-10', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1230000368423', [u'P', u'1', u'"TRUMP', u' DONALD"', u'725  FIFTH AVE', u'', u'US', u'NY', u'NY', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'1991-04-11', u'0', u'1991-04-19', u'1991-04-19', u'1991', u'1776', u'2101', u'0', u'2015-07-31'])
(u'FT_1580005417258', [u'P', u'2', u'TRUMP PALACE/PARC LLC', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1996-12-11', u'1996-12-11', u'1996', u'2401', u'2129', u'0', u'2015-07-31'])
(u'2006032000741002', [u'P', u'2', u'BD OF MGRS OF 120 RIVERSIDE BOULEVARD', u'C/O TRUMP PROPERTY MANAGEMENT', u'725 FIFTH AVENUE', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2006000188228', u'1', u'PAT', u'2006-03-16', u'0', u'2006-04-05', u'2006-04-05', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2013041100172003', [u'P', u'2', u'BOARD MGRS OF THE TRUMP SOHO HOTEL CONDOMINIUM NY', u'246 SPRING STREET', u'', u'US', u'NEW YORK', u'NY', u'10013', u'07/31/2015 12:00:00 AM', u'A', u'2013000156048', u'1', u'PAT', u'2013-04-08', u'0', u'2013-04-18', u'2013-04-18', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2013041100172003', [u'P', u'1', u'"ELR TRUMP SOHO', u' LLC"', u'"C/O ADAM GALLINAR', u' P.A."', u'"1000 BRICKELL AVENUE', u' SUITE 300"', u'US', u'MIAMI', u'FL', u'33131', u'07/31/2015 12:00:00 AM', u'A', u'2013000156048', u'1', u'PAT', u'2013-04-08', u'0', u'2013-04-18', u'2013-04-18', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2003100201042006', [u'P', u'2', u'BOARD OF MANAGERS OF 220 RIVERSIDE BOULEVARD', u'AT TRUMP PLACE', u'220 RIVERSIDE BOULEVARD', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2003000436479', u'1', u'PAT', u'2003-09-26', u'0', u'2003-10-28', u'2003-10-28', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1430000449043', [u'P', u'2', u'TRUMP PALACE COMPANYDBA', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1993-11-16', u'1993-11-16', u'1993', u'2026', u'2094', u'0', u'2015-07-31'])
(u'FT_1430000449043', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1993-11-16', u'1993-11-16', u'1993', u'2026', u'2094', u'0', u'2015-07-31'])
(u'FT_1360007841336', [u'P', u'2', u'TRUMP PALACE CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2001-10-10', u'2001-10-11', u'2001', u'3370', u'1832', u'0', u'2015-07-31'])
(u'FT_1850006699185', [u'P', u'2', u'TRUMP INTERNATIONALHOTEL AND TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1999-07-21', u'1999-07-30', u'1999', u'2917', u'765', u'0', u'2015-07-31'])
(u'FT_1230006208323', [u'P', u'2', u'TRUMP PARC CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1998-08-17', u'1998-09-02', u'1998', u'2671', u'2296', u'0', u'2015-07-31'])
(u'2012010901222001', [u'P', u'1', u'TRUMP VILLAGE SECTION 4 INC.', u'2928 WEST 5TH STREET', u'', u'US', u'BROOKLYN', u'NY', u'11224', u'07/31/2015 12:00:00 AM', u'A', u'2012000062945', u'1', u'RPTT&RET', u'2012-01-31', u'175000', u'2012-02-15', u'2012-02-15', u'0', u'0', u'0', u'100', u'2015-07-31'])
(u'FT_1100006743110', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1999-08-23', u'1999-08-26', u'1999', u'2940', u'1436', u'0', u'2015-07-31'])
(u'2011082300881003', [u'P', u'2', u'TRUMP SOHO HOTEL CONDOMINIUM', u'246 SPRING STREET', u'', u'US', u'NEW YORK', u'NY', u'10013', u'07/31/2015 12:00:00 AM', u'A', u'2011000400000', u'1', u'PAT', u'2011-08-18', u'0', u'2011-11-17', u'2011-11-17', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2005012500125002', [u'P', u'2', u'THE BOARD OF MGRS OF TRUMP PALACE CONDO.', u'200 EAST 69TH STREET', u'', u'US', u'NEW YORK', u'NY', u'10021', u'07/31/2015 12:00:00 AM', u'A', u'2005000087253', u'1', u'PAT', u'2004-01-20', u'0', u'2005-02-11', u'2005-02-11', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2014040801250002', [u'P', u'2', u'BOARD MGRS OF THE TRUMP SOHO HOTEL CONDOMINIUM NY', u'246 SPRING STREET', u'', u'US', u'NEW YORK', u'NY', u'10013', u'07/31/2015 12:00:00 AM', u'A', u'2014000128528', u'1', u'PAT', u'2014-04-07', u'0', u'2014-04-15', u'2014-04-15', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2008050601703001', [u'P', u'2', u'BD OF MANAGERS OF THE HERITAGE AT TRUMP PLACE COND', u'240 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YROK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2008000192825', u'1', u'LOCC', u'2008-04-30', u'0', u'2008-05-13', u'2008-05-13', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2014102201152002', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'200 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2014000360225', u'1', u'PAT', u'2014-09-29', u'0', u'2014-10-29', u'2014-10-29', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1110007730611', [u'P', u'2', u'TRUMP WORLD TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2001-07-05', u'2001-07-10', u'2001', u'3316', u'854', u'0', u'2015-07-31'])
(u'FT_1930000180893', [u'P', u'2', u'TRUMP TWR CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1987-03-03', u'1987-03-03', u'1987', u'1197', u'2264', u'0', u'2015-07-31'])
(u'FT_3400004656040', [u'P', u'1', u'"TRUMPLER', u' LESSIE TYSON"', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'3', u'SAT', u'', u'0', u'1995-03-06', u'1995-04-04', u'1995', u'3474', u'1190', u'0', u'2015-07-31'])
(u'2016060101225003', [u'P', u'2', u'TRUMP INTERNATIONAL HOTEL TOWER CONDOMINIUM', u'ONE CENTRAL PARK WEST', u'', u'US', u'NEW YORK', u'NY', u'10023', u'06/30/2016 12:00:00 AM', u'A', u'2016000197908', u'1', u'PAT', u'2016-05-26', u'0', u'2016-06-13', u'2016-06-13', u'0', u'0', u'0', u'0', u'2016-06-30'])
(u'FT_1650000056865', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'AGMT', u'', u'0', u'1984-03-19', u'1984-03-19', u'1984', u'775', u'358', u'0', u'2015-07-31'])
(u'2003100101180004', [u'P', u'2', u'THE BOARD OF MANAGERS OF THE TRUMP INTERNATIONAL', u'HOTEL AND TOWER CONDOMINIUM.', u'ONE CENTRAL PARK WEST', u'US', u'NEW YORK', u'NY', u'10023', u'07/31/2015 12:00:00 AM', u'A', u'2003000418624', u'1', u'PAT', u'2003-09-26', u'0', u'2003-10-10', u'2003-10-10', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2003022500385003', [u'P', u'2', u'TRUMP PLACE', u'220 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2003000157913', u'1', u'PAT', u'2002-02-14', u'0', u'2003-06-05', u'2003-06-05', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1050007571305', [u'P', u'2', u'TRUMP WORLD TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2001-03-13', u'2001-03-23', u'2001', u'3250', u'1431', u'0', u'2015-07-31'])
(u'2004043000809001', [u'P', u'2', u'RESIDENTIAL BOARD', u'C/O TRUMP TOWER CONDOMINIUMS', u'721 FIFTH AVENUE', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2006000678853', u'1', u'PAT', u'2004-04-29', u'0', u'2006-12-11', u'2006-12-11', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1710008963771', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'2003-01-03', u'2003-01-03', u'2003', u'3707', u'1156', u'0', u'2015-07-31'])
(u'FT_1550000398355', [u'P', u'2', u'TRUMP PALACE CONDO B/MNG', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1992-04-24', u'1992-04-24', u'1992', u'1865', u'1368', u'0', u'2015-07-31'])
(u'FT_1850007818185', [u'P', u'1', u'TRUMP PARC CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'2001-09-21', u'2001-09-21', u'2001', u'3358', u'2438', u'0', u'2015-07-31'])
(u'2012102300641005', [u'P', u'2', u'THE CONDOMINIUM BOARD', u'OF THE TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH STREET', u'US', u'NEW YORK', u'NY', u'10021', u'07/31/2015 12:00:00 AM', u'A', u'2012000439978', u'4', u'PAT', u'2012-10-22', u'0', u'2012-11-08', u'2012-11-08', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2008090400965004', [u'P', u'1', u'THE TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA UNIT 60D', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2008000362306', u'1', u'PAT', u'2008-08-20', u'0', u'2008-09-12', u'2008-09-12', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1420007937242', [u'P', u'2', u'TRUMP PALACE CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2001-12-27', u'2001-12-28', u'2001', u'3416', u'2473', u'0', u'2015-07-31'])
(u'2007050700404001', [u'P', u'2', u'BOARD OF MANAGERS OF TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2007000240639', u'1', u'TOLCC', u'2007-01-02', u'0', u'2007-05-08', u'2007-05-08', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2004042800441001', [u'P', u'2', u'BOARD OF MANAGERS OF TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH STREET', u'', u'US', u'NEW YORK', u'NY', u'10021', u'07/31/2015 12:00:00 AM', u'A', u'2004000326094', u'1', u'LOCC', u'2004-04-20', u'0', u'2004-05-25', u'2004-05-25', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1580004339958', [u'P', u'2', u'TRUMP PALACE CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1994-07-11', u'1994-07-13', u'1994', u'2115', u'1441', u'0', u'2015-07-31'])
(u'FT_1390000080439', [u'P', u'2', u'TRUMP TOWER CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1984-12-07', u'1984-12-07', u'1984', u'854', u'328', u'0', u'2015-07-31'])
(u'FT_1840008014184', [u'P', u'1', u'TRUMP PALACE CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'2002-02-19', u'2002-02-25', u'2002', u'3455', u'692', u'0', u'2015-07-31'])
(u'2006112201104002', [u'P', u'2', u'151-45 SIXTH ROAD WHITESTONE PARTNERS LLC', u'"C/O BAYROCK GROUP', u' L.L.C."', u'"TRUMP TOWER', u' 725 FIFTH AVENUE', u' 24TH FLOOR"', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2006000657004', u'3', u'AL&R', u'2006-11-21', u'4245000', u'2006-11-28', u'2006-11-28', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2006112201104002', [u'P', u'2', u'151-45 SIXTH ROAD WHITESTONE PARTNERS LLC', u'"C/O BAYROCK GROUP', u' L.L.C."', u'"TRUMP TOWER', u' 725 FIFTH AVENUE', u' 24TH FLOOR"', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2006000657004', u'3', u'AL&R', u'2006-11-21', u'4245000', u'2006-11-28', u'2006-11-28', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1140004599914', [u'P', u'2', u'TRUMP PARC CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1995-02-16', u'1995-02-16', u'1995', u'2183', u'177', u'0', u'2015-07-31'])
(u'2005122201204003', [u'P', u'2', u'THE BOARD OF MANAGERS OF', u'220 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'220 RIVERSIDE BLVD.', u'US', u'NEW YORK', u'NY', u'10024', u'07/31/2015 12:00:00 AM', u'A', u'2006000045591', u'1', u'PAT', u'2005-10-27', u'0', u'2006-01-25', u'2006-01-25', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'BK_7130052901109', [u'P', u'1', u'STRUMPF SHIRLEY', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'3', u'DEED', u'1971-12-30', u'0', u'1971-12-30', u'1971-12-30', u'1971', u'529', u'1109', u'0', u'2015-07-31'])
(u'FT_1470000268847', [u'P', u'2', u'TRUMP PARC CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1988-09-22', u'1988-09-22', u'1988', u'1468', u'748', u'0', u'2015-07-31'])
(u'2009110600081002', [u'P', u'2', u'220 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'220 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2009000369746', u'3', u'PAT', u'2009-10-30', u'0', u'2009-11-12', u'2009-11-12', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2010033000153002', [u'P', u'2', u'CONDOMINIUM BOARD OF TRUMP PARC CONDOMINIUM', u'C/O THE TRUMP CORPORATION 725 FIFTH AVE - 26TH FLO', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2010000114902', u'4', u'PAT', u'2010-03-26', u'0', u'2010-04-06', u'2010-04-06', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1910000397591', [u'P', u'2', u'TRUMP PALACE COMPANYDBA', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-04-16', u'1992-04-16', u'1992', u'1863', u'787', u'0', u'2015-07-31'])
(u'FT_1910000397591', [u'P', u'2', u'"TRUMP', u' DONALD J"', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-04-16', u'1992-04-16', u'1992', u'1863', u'787', u'0', u'2015-07-31'])
(u'2004110500604001', [u'P', u'2', u'BOARD OF MANAGERS OF TRUMP WORLD TOWER AT UNITED N', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2004000756439', u'1', u'LOCC', u'2004-11-04', u'0', u'2004-12-08', u'2004-12-08', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1550007641255', [u'P', u'2', u'TRUMP WORLD TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2001-04-30', u'2001-05-09', u'2001', u'3280', u'1818', u'0', u'2015-07-31'])
(u'2013053101414001', [u'P', u'2', u'BD OF MGRS 120 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'C/O AKAM ASSOCIATES', u'"260 MADISON AVENUE', u' 12TH FLOOR"', u'US', u'NEW YORK', u'NY', u'10016', u'07/31/2015 12:00:00 AM', u'A', u'2013000244957', u'1', u'LOCC', u'2013-05-24', u'0', u'2013-06-21', u'2013-06-21', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1100006741810', [u'P', u'1', u'TRUMP PARC CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'1999-08-20', u'1999-09-02', u'1999', u'2938', u'2381', u'0', u'2015-07-31'])
(u'FT_1900000405390', [u'P', u'2', u'"TRUMP', u' DONALDJ."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-07-15', u'1992-07-15', u'1992', u'1887', u'1553', u'0', u'2015-07-31'])
(u'FT_1900000405390', [u'P', u'2', u'TRUMP PALACE COMPANYDBA', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-07-15', u'1992-07-15', u'1992', u'1887', u'1553', u'0', u'2015-07-31'])
(u'2008040700805004', [u'P', u'2', u'TRUMP PARC EAST CONDOMINIUM', u'100 CENTRAL PARK SOUTH', u'', u'US', u'NEW YORK', u'NY', u'10019', u'07/31/2015 12:00:00 AM', u'A', u'2008000148969', u'1', u'PAT', u'2008-03-28', u'0', u'2008-04-14', u'2008-04-14', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_4660002823066', [u'P', u'1', u'"STRUMPFLER', u' GEORGE M"', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'4', u'REL', u'', u'0', u'1992-03-10', u'1992-03-10', u'1992', u'3283', u'522', u'0', u'2015-07-31'])
(u'2007073000947003', [u'P', u'2', u'BOARD OF MANAGERS OF TRUMP PARK AVENUE CONDOMINIUM', u'502 PARK AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2007000417869', u'3', u'PAT', u'2007-07-24', u'0', u'2007-08-13', u'2007-08-13', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2013102500557003', [u'P', u'2', u'THE CONDOMINIUM BOARD OF TRUMP INTERNATIONAL HOTEL', u'ONE CENTRAL PARK WEST', u'', u'US', u'NEW YORK', u'NY', u'10023', u'07/31/2015 12:00:00 AM', u'A', u'2013000452064', u'4', u'PAT', u'2013-10-17', u'0', u'2013-11-01', u'2013-11-01', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1620008003962', [u'P', u'2', u'TRUMP PALACE CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2002-02-12', u'2002-02-19', u'2002', u'3450', u'2094', u'0', u'2015-07-31'])
(u'FT_1390000076539', [u'P', u'1', u'TRUMP-EQUITS FIFTH ETC.', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'1984-10-15', u'0', u'1984-10-18', u'1984-10-18', u'1984', u'840', u'1730', u'0', u'2015-07-31'])
